[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Applying launcher-resolved mod plan: fingerprint=052c4fd97d01835f9f322c361fa7c6b852d8be14eec7ffbe999850dd27920315, schema=1, mods=8
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CoreInputMod (P:0)
[INF][ModLoader] - EntityCommandPanelMod (P:130)
[INF][ModLoader] - RtsDemoMod (P:0)
[INF][ModLoader] - RtsShowcaseMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineNetworkedMod (P:10)
[INF][ModLoader] - RtsMultiplayerFrontlineThreeProcessAcceptanceMod (P:20)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\LudotsProd_issue709\mods\LudotsCoreMod\bin\net8.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CoreInputMod at C:\001_AI\LudotsProd_issue709\mods\CoreInputMod\bin\net8.0\CoreInputMod.dll
[INF][ModLoader] Scanning 32 types in assembly...
[INF][ModLoader] Instantiated entry for CoreInputMod. Calling OnLoad...
[INF][Mod.CoreInputMod] [CoreInputMod] Loaded - generic command-source and GAS input
[INF][ModLoader] CoreInputMod OnLoad completed.
[INF][ModLoader] Loaded CoreInputMod
[INF][ModLoader] Loading DLL for EntityCommandPanelMod at C:\001_AI\LudotsProd_issue709\mods\EntityCommandPanelMod\bin\net8.0\EntityCommandPanelMod.dll
[INF][ModLoader] Scanning 27 types in assembly...
[INF][ModLoader] Instantiated entry for EntityCommandPanelMod. Calling OnLoad...
[INF][Mod.EntityCommandPanelMod] [EntityCommandPanelMod] Loaded
[INF][ModLoader] EntityCommandPanelMod OnLoad completed.
[INF][ModLoader] Loaded EntityCommandPanelMod
[INF][ModLoader] Loading DLL for RtsDemoMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_demo\RtsDemoMod\bin\net8.0\RtsDemoMod.dll
[INF][ModLoader] Scanning 27 types in assembly...
[INF][ModLoader] Instantiated entry for RtsDemoMod. Calling OnLoad...
[INF][Mod.RtsDemoMod] [RtsDemoMod] Loaded
[INF][ModLoader] RtsDemoMod OnLoad completed.
[INF][ModLoader] Loaded RtsDemoMod
[INF][ModLoader] Loading DLL for RtsShowcaseMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_showcase\RtsShowcaseMod\bin\net8.0\RtsShowcaseMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsShowcaseMod. Calling OnLoad...
[INF][Mod.RtsShowcaseMod] [RtsShowcaseMod] Loaded ¡ª RTS Showcase with SC2/RA2/War3 maps
[INF][ModLoader] RtsShowcaseMod OnLoad completed.
[INF][ModLoader] Loaded RtsShowcaseMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineMod\bin\net8.0\RtsMultiplayerFrontlineMod.dll
[INF][ModLoader] Scanning 60 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineMod] [RtsMultiplayerFrontlineMod] Loaded
[INF][ModLoader] RtsMultiplayerFrontlineMod OnLoad completed.
[INF][ModLoader] Loaded RtsMultiplayerFrontlineMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineNetworkedMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineNetworkedMod\bin\net8.0\RtsMultiplayerFrontlineNetworkedMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineNetworkedMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineNetworkedMod] [RtsMultiplayerFrontlineNetworkedMod] Network profile loaded
[INF][Config] Merged fragment from: RtsDemoMod:assets/GAS/tag_rules.json
[INF][Config] Merged fragment from: Core:Configs/Items/shapes.json
[INF][Config] Merged fragment from: Core:Configs/Items/layouts.json
[INF][Config] Merged fragment from: Core:Configs/Items/definitions.json
[INF][Config] Merged fragment from: Core:Configs/Exchange/operations.json
[INF][Config] Merged fragment from: Core:Configs/Input/filter_profiles.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/mesh_assets.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/prefabs.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/material_assets.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animator_controllers.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_clips.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_profiles.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_locales.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/performers.json
[INF][Config] Merged fragment from: CoreInputMod:assets/Presentation/performers.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/Presentation/performers.json
[INF][Config] Merged fragment from: RtsShowcaseMod:assets/Presentation/performers.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Presentation/performers.json
[INF][Config] Merged fragment from: Core:Configs/GAS/attribute_bindings.json
[INF][Config] Merged fragment from: Core:Configs/Input/default_input.json
[INF][Config] Merged fragment from: CoreInputMod:assets/Input/default_input.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/Input/default_input.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Input/default_input.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineThreeProcessAcceptanceMod:assets/Input/default_input.json
[INF][Config] Merged fragment from: Core:Configs/Input/action_attribute_bindings.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: RtsDemoMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: Core:Configs/Input/command_intent_profiles.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Input/command_intent_profiles.json
[INF][Config] Merged fragment from: Core:Configs/Input/interaction_context_profiles.json
[INF][Config] Merged fragment from: Core:Configs/Input/cast_commit_profiles.json
[INF][Config] Merged fragment from: Core:Configs/Input/cast_commit_locks.json
[INF][Config] Merged fragment from: Core:Configs/Input/cast_dispatch_profiles.json
[INF][Config] Merged fragment from: Core:Configs/Input/control_schemes.json
[INF][Config] Merged fragment from: Core:Configs/UI/ability_aggregation_profiles.json
[INF][Config] Merged fragment from: EntityCommandPanelMod:assets/Configs/UI/ability_aggregation_profiles.json
[INF][Config] Merged fragment from: Core:Configs/UI/command_deck_profiles.json
[INF][Config] Merged fragment from: Core:Configs/UI/production_overview_profiles.json
[INF][Config] Merged fragment from: Core:Configs/Camera/virtual_cameras.json
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Configs/Camera/virtual_cameras.json
[INF][Config] Merged fragment from: Core:Configs/Quests/quests.json
[INF][ModLoader] No registration conflicts detected.
[INF][Engine] Firing GameStart event...
[LudotsCoreMod] Core systems installed
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
[INF][Mod.CoreInputMod] [CoreInputMod] CommandSourceAcquisition, GasInputResponse, SkillBar, CommandSourceDragOverlay, AbilityAimPresentation, CommandActorMovePathPresentation, TabTarget, ViewMode registered
[INF][Mod.EntityCommandPanelMod] [EntityCommandPanelMod] Installed GAS entity command panel runtime without presentation for authoritative server.
[INF][Mod.RtsDemoMod] [RtsDemoMod] Ability definitions loaded via GAS/abilities.json
[INF][Mod.RtsDemoMod] [RtsDemoMod] RTS relation runtime registered without local input or presentation for authoritative server
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/RtsMultiplayerFrontlineConfig.json
[INF][Engine] Loading Map: rts_duel_v1
[INF][Map] Loading Map: rts_duel_v1
[INF][Config] Merged fragment from: RtsMultiplayerFrontlineMod:assets/Maps/rts_duel_v1.json
[INF][Map] Map 'rts_duel_v1' loaded.
[INF][Map] Creating HexGridBoard 'default' (64x64 macroTiles, hexEdge=400cm)
[INF][Engine] Created Board 'default' (type=HexGrid) for map 'rts_duel_v1'
[INF][Map] Map 'rts_duel_v1' pushed to focus (stack depth=1).
[INF][Engine] Loaded VertexMap 8x8 for board 'default'
[INF][Config] Merged fragment from: Core:Configs/Navigation/pathing.json
[INF][Engine] Pathing bootstrap skipped for map 'rts_duel_v1': no node-graph board or navmesh query service is loaded.
[INF][Engine] Creating Entities from MapConfig...
[INF][Engine] Skipped DefaultCamera for map 'rts_duel_v1' because the authoritative server has no local presentation camera.
[INF][Engine] Firing MapLoaded event for rts_duel_v1...
[INF][Engine] Firing NetworkRuntimeReady event...
