  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  Ludots.Contracts -> C:\001_AI\wt-case-e-consolidation\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  DiplomacyTradeGateShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\diplomacy_trade_gate\DiplomacyTradeGateShowcaseMod\bin\net9.0\DiplomacyTradeGateShowcaseMod.dll
  DepApiMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\dep_api\DepApiMod\bin\net9.0\DepApiMod.dll
  SharedVisionSnapshotShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\SharedVisionSnapshotShowcaseMod\bin\net9.0\SharedVisionSnapshotShowcaseMod.dll
  LudotsCoreMod -> C:\001_AI\wt-case-e-consolidation\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
  DiagnosticsOverlayMod -> C:\001_AI\wt-case-e-consolidation\mods\DiagnosticsOverlayMod\bin\net9.0\DiagnosticsOverlayMod.dll
  FourXAssociationShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fourx_association\FourXAssociationShowcaseMod\bin\net9.0\FourXAssociationShowcaseMod.dll
  MissingDepMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\missing_dep\MissingDepMod\bin\net9.0\MissingDepMod.dll
  CapabilityStandardModExtensibleRuntimeShowcaseShared -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardModExtensibleRuntimeShowcaseShared\bin\net9.0\CapabilityStandardModExtensibleRuntimeShowcaseShared.dll
  UiPlayerAggregateGraphMvpShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\ui_player_aggregate_graph_mvp\UiPlayerAggregateGraphMvpShowcaseMod\bin\net9.0\UiPlayerAggregateGraphMvpShowcaseMod.dll
  Ludots.Graph.Codegen -> C:\001_AI\wt-case-e-consolidation\src\Graph\Ludots.Graph.Codegen\bin\Release\net9.0\Ludots.Graph.Codegen.dll
  TerrainBenchmarkMod -> C:\001_AI\wt-case-e-consolidation\mods\TerrainBenchmarkMod\bin\net9.0\TerrainBenchmarkMod.dll
  CombatStanceBehaviorMod -> C:\001_AI\wt-case-e-consolidation\mods\CombatStanceBehaviorMod\bin\net9.0\CombatStanceBehaviorMod.dll
  ItemSystemShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\item_system\ItemSystemShowcaseMod\bin\net9.0\ItemSystemShowcaseMod.dll
  VersionMismatchMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\version_mismatch\VersionMismatchMod\bin\net9.0\VersionMismatchMod.dll
  StaticObstaclePhysicsShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\static_obstacle_physics\StaticObstaclePhysicsShowcaseMod\bin\net9.0\StaticObstaclePhysicsShowcaseMod.dll
  CapabilityStandardGraphBehaviorCommon -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardGraphBehaviorCommon\bin\net9.0\CapabilityStandardGraphBehaviorCommon.dll
  SplineSurfaceUatMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\spline_surface_uat\SplineSurfaceUatMod\bin\net9.0\SplineSurfaceUatMod.dll
  CoreInputMod -> C:\001_AI\wt-case-e-consolidation\mods\CoreInputMod\bin\net9.0\CoreInputMod.dll
  RtsShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\rts_showcase\RtsShowcaseMod\bin\net9.0\RtsShowcaseMod.dll
  CameraBootstrapMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\camera\CameraBootstrapMod\bin\net9.0\CameraBootstrapMod.dll
  CapabilityStandardTransportNetworkMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardTransportNetworkMod\bin\net9.0\CapabilityStandardTransportNetworkMod.dll
  Ludots.AgentBridge -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.AgentBridge\bin\Release\net9.0\Ludots.AgentBridge.dll
  AIDemoMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\ai_demo\AIDemoMod\bin\net9.0\AIDemoMod.dll
  AssociationStressShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\association_stress\AssociationStressShowcaseMod\bin\net9.0\AssociationStressShowcaseMod.dll
  CycleAMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\cycle_a\CycleAMod\bin\net9.0\CycleAMod.dll
  ParticipantViewCapabilityMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\participant_view\ParticipantViewCapabilityMod\bin\net9.0\ParticipantViewCapabilityMod.dll
  FogVisionDecayShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_vision_decay\FogVisionDecayShowcaseMod\bin\net9.0\FogVisionDecayShowcaseMod.dll
  RtsWar3TrainingShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\rts_training_war3\RtsWar3TrainingShowcaseMod\bin\net9.0\RtsWar3TrainingShowcaseMod.dll
  EntityCommandPanelMod -> C:\001_AI\wt-case-e-consolidation\mods\EntityCommandPanelMod\bin\net9.0\EntityCommandPanelMod.dll
  MassNavigationMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\navigation\MassNavigationMod\bin\net9.0\MassNavigationMod.dll
  PanelEntityListShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\panel_entity_list\PanelEntityListShowcaseMod\bin\net9.0\PanelEntityListShowcaseMod.dll
  StealthDetectionShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\StealthDetectionShowcaseMod\bin\net9.0\StealthDetectionShowcaseMod.dll
  CombatStanceShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\combat_stance\CombatStanceShowcaseMod\bin\net9.0\CombatStanceShowcaseMod.dll
  Ludots.WebUI.DataPlane -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.WebUI.DataPlane\bin\Release\net9.0\Ludots.WebUI.DataPlane.dll
  AIInspectorMod -> C:\001_AI\wt-case-e-consolidation\mods\AIInspectorMod\bin\net9.0\AIInspectorMod.dll
  VisionConeHighGroundShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\VisionConeHighGroundShowcaseMod\bin\net9.0\VisionConeHighGroundShowcaseMod.dll
  ScopeSwitchShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\scope_switch\ScopeSwitchShowcaseMod\bin\net9.0\ScopeSwitchShowcaseMod.dll
  MultiLayerFogFieldShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\MultiLayerFogFieldShowcaseMod\bin\net9.0\MultiLayerFogFieldShowcaseMod.dll
  HtmlTestMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\html_test\HtmlTestMod\bin\net9.0\HtmlTestMod.dll
  GapGeneratorShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\GapGeneratorShowcaseMod\bin\net9.0\GapGeneratorShowcaseMod.dll
  FourXDemoMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fourx_demo\FourXDemoMod\bin\net9.0\FourXDemoMod.dll
  CameraAcceptanceHotpathEntryMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\camera\CameraAcceptanceHotpathEntryMod\bin\net9.0\CameraAcceptanceHotpathEntryMod.dll
  RtsSc2TrainingShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\rts_training_sc2\RtsSc2TrainingShowcaseMod\bin\net9.0\RtsSc2TrainingShowcaseMod.dll
  GoldMarketShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\gold_market\GoldMarketShowcaseMod\bin\net9.0\GoldMarketShowcaseMod.dll
  RtsCncTrainingShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\rts_training_cnc\RtsCncTrainingShowcaseMod\bin\net9.0\RtsCncTrainingShowcaseMod.dll
  ProgressionScopeShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\progression_scope\ProgressionScopeShowcaseMod\bin\net9.0\ProgressionScopeShowcaseMod.dll
  OwnershipCascadeShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\ownership_cascade\OwnershipCascadeShowcaseMod\bin\net9.0\OwnershipCascadeShowcaseMod.dll
  LineOfSightBrushShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\LineOfSightBrushShowcaseMod\bin\net9.0\LineOfSightBrushShowcaseMod.dll
  RoadNetworkShowcaseData -> C:\001_AI\wt-case-e-consolidation\mods\showcases\shared\RoadNetworkShowcaseData\bin\net9.0\RoadNetworkShowcaseData.dll
  EntityInfoPanelsMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\entityinfo\EntityInfoPanelsMod\bin\net9.0\EntityInfoPanelsMod.dll
  Ludots.Physics.Broadphase -> C:\001_AI\wt-case-e-consolidation\src\Core\Ludots.Physics.Broadphase\bin\Release\net9.0\Ludots.Physics.Broadphase.dll
  CapabilityStandardPresenterBehaviorExtensionShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardPresenterBehaviorExtensionShowcaseMod\bin\net9.0\CapabilityStandardPresenterBehaviorExtensionShowcaseMod.dll
  CapabilityStandardPresenterCommandExtensionShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardPresenterCommandExtensionShowcaseMod\bin\net9.0\CapabilityStandardPresenterCommandExtensionShowcaseMod.dll
  CapabilityStandardConfigShardsShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardConfigShardsShowcaseMod\bin\net9.0\CapabilityStandardConfigShardsShowcaseMod.dll
  CycleBMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\cycle_b\CycleBMod\bin\net9.0\CycleBMod.dll
  ExploredMemoryShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\ExploredMemoryShowcaseMod\bin\net9.0\ExploredMemoryShowcaseMod.dll
  TcgDemoMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\tcg_demo\TcgDemoMod\bin\net9.0\TcgDemoMod.dll
  DepConsumerMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\dep_consumer\DepConsumerMod\bin\net9.0\DepConsumerMod.dll
  Ludots.UI.HtmlEngine -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.UI.HtmlEngine\bin\Release\net9.0\Ludots.UI.HtmlEngine.dll
  CaseESelectionMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\case_e_selection\CaseESelectionMod\bin\net9.0\CaseESelectionMod.dll
  TeamResearchShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\team_research\TeamResearchShowcaseMod\bin\net9.0\TeamResearchShowcaseMod.dll
  Ludots.Launcher.Backend -> C:\001_AI\wt-case-e-consolidation\src\Tools\Ludots.Launcher.Backend\bin\Release\net9.0\Ludots.Launcher.Backend.dll
  FogOfWarShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\fog_of_war\FogOfWarShowcaseMod\bin\net9.0\FogOfWarShowcaseMod.dll
  VirtualCameraShotsMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\camera\VirtualCameraShotsMod\bin\net9.0\VirtualCameraShotsMod.dll
  CapabilityStandardEffectPresetTypeCodeShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardEffectPresetTypeCodeShowcaseMod\bin\net9.0\CapabilityStandardEffectPresetTypeCodeShowcaseMod.dll
  Ludots.Physics2D -> C:\001_AI\wt-case-e-consolidation\src\Core\Ludots.Physics2D\bin\Release\net9.0\Ludots.Physics2D.dll
  RaidLoopShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\item_system\RaidLoopShowcaseMod\bin\net9.0\RaidLoopShowcaseMod.dll
  ForgeSocketShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\item_system\ForgeSocketShowcaseMod\bin\net9.0\ForgeSocketShowcaseMod.dll
  WeaponBenchShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\item_system\WeaponBenchShowcaseMod\bin\net9.0\WeaponBenchShowcaseMod.dll
  ItemLoadoutShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\item_system\ItemLoadoutShowcaseMod\bin\net9.0\ItemLoadoutShowcaseMod.dll
  UtilityAutocastShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\utility_autocast\UtilityAutocastShowcaseMod\bin\net9.0\UtilityAutocastShowcaseMod.dll
  FieldEditor -> C:\001_AI\wt-case-e-consolidation\tools\FieldEditor\bin\Release\net9.0\field-editor.dll
  InteractionShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\interaction\InteractionShowcaseMod\bin\net9.0\InteractionShowcaseMod.dll
  CapabilityStandardParticipantViewsMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardParticipantViewsMod\bin\net9.0\CapabilityStandardParticipantViewsMod.dll
  CameraProfilesMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\camera\CameraProfilesMod\bin\net9.0\CameraProfilesMod.dll
  MinimapShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\minimap\MinimapShowcaseMod\bin\net9.0\MinimapShowcaseMod.dll
  ArpgDemoMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\arpg_demo\ArpgDemoMod\bin\net9.0\ArpgDemoMod.dll
  CameraAcceptanceMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\camera\CameraAcceptanceMod\bin\net9.0\CameraAcceptanceMod.dll
  RtsDemoMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\rts_demo\RtsDemoMod\bin\net9.0\RtsDemoMod.dll
  CapabilityStandardVirtualCameraShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardVirtualCameraShowcaseMod\bin\net9.0\CapabilityStandardVirtualCameraShowcaseMod.dll
  ChunkStreamingShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\chunk_streaming\ChunkStreamingShowcaseMod\bin\net9.0\ChunkStreamingShowcaseMod.dll
  CapabilityStandardScriptFlowSandboxMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardScriptFlowSandboxMod\bin\net9.0\CapabilityStandardScriptFlowSandboxMod.dll
  MobaDemoMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\moba_demo\MobaDemoMod\bin\net9.0\MobaDemoMod.dll
  CapabilityStandardBehaviorTreeArenaMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardBehaviorTreeArenaMod\bin\net9.0\CapabilityStandardBehaviorTreeArenaMod.dll
  CapabilityStandardGraphFormalTextShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardGraphFormalTextShowcaseMod\bin\net9.0\CapabilityStandardGraphFormalTextShowcaseMod.dll
  CameraShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\camera\CameraShowcaseMod\bin\net9.0\CameraShowcaseMod.dll
  CapabilityStandardPhysics2DMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardPhysics2DMod\bin\net9.0\CapabilityStandardPhysics2DMod.dll
  CapabilityStandardPhysics2DShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardPhysics2DShowcaseMod\bin\net9.0\CapabilityStandardPhysics2DShowcaseMod.dll
  CapabilityStandardGraphOpsNodeGalleryMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardGraphOpsNodeGalleryMod\bin\net9.0\CapabilityStandardGraphOpsNodeGalleryMod.dll
  CapabilityStandardTimeFlowShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardTimeFlowShowcaseMod\bin\net9.0\CapabilityStandardTimeFlowShowcaseMod.dll
  Ludots.Movement.Physics2DBridge -> C:\001_AI\wt-case-e-consolidation\src\Core\Ludots.Movement.Physics2DBridge\bin\Release\net9.0\Ludots.Movement.Physics2DBridge.dll
  CapabilityStandardGraphScoreShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardGraphScoreShowcaseMod\bin\net9.0\CapabilityStandardGraphScoreShowcaseMod.dll
  CapabilityStandardPhysics2DStressMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardPhysics2DStressMod\bin\net9.0\CapabilityStandardPhysics2DStressMod.dll
  CapabilityStandardHfsmSentryArenaMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardHfsmSentryArenaMod\bin\net9.0\CapabilityStandardHfsmSentryArenaMod.dll
  SuperweaponContextShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\superweapon_context\SuperweaponContextShowcaseMod\bin\net9.0\SuperweaponContextShowcaseMod.dll
  RoadNetworkShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\road_network\RoadNetworkShowcaseMod\bin\net9.0\RoadNetworkShowcaseMod.dll
  CapabilityStandardGraphBehaviorIntegrationMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardGraphBehaviorIntegrationMod\bin\net9.0\CapabilityStandardGraphBehaviorIntegrationMod.dll
  Ludots.WebUI.PanelKit -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.WebUI.PanelKit\bin\Release\net9.0\Ludots.WebUI.PanelKit.dll
  UiTestMod -> C:\001_AI\wt-case-e-consolidation\mods\UiTestMod\bin\net9.0\UiTestMod.dll
  PerformanceMod -> C:\001_AI\wt-case-e-consolidation\mods\PerformanceMod\bin\net9.0\PerformanceMod.dll
  ReactiveTestMod -> C:\001_AI\wt-case-e-consolidation\mods\fixtures\reactive_test\ReactiveTestMod\bin\net9.0\ReactiveTestMod.dll
  GasBenchmarkMod -> C:\001_AI\wt-case-e-consolidation\mods\GasBenchmarkMod\bin\net9.0\GasBenchmarkMod.dll
  RtsMultiplayerFrontlineMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineMod\bin\net9.0\RtsMultiplayerFrontlineMod.dll
  CapabilityStandardAbilityGraphSandboxMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardAbilityGraphSandboxMod\bin\net9.0\CapabilityStandardAbilityGraphSandboxMod.dll
  ChampionSkillSandboxMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\champion_skill_sandbox\ChampionSkillSandboxMod\bin\net9.0\ChampionSkillSandboxMod.dll
  PerformanceVisualizationMod -> C:\001_AI\wt-case-e-consolidation\mods\PerformanceVisualizationMod\bin\net9.0\PerformanceVisualizationMod.dll
  CapabilityStandardLiveSkillWorkbenchShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\capability_standard\CapabilityStandardLiveSkillWorkbenchShowcaseMod\bin\net9.0\CapabilityStandardLiveSkillWorkbenchShowcaseMod.dll
  UxPrototypeMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\ux_prototype\UxPrototypeMod\bin\net9.0\UxPrototypeMod.dll
  Ludots.UI.Panels -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.UI.Panels\bin\Release\net9.0\Ludots.UI.Panels.dll
  NarrativeFrontendMod -> C:\001_AI\wt-case-e-consolidation\mods\capabilities\narrativefrontend\NarrativeFrontendMod\bin\net9.0\NarrativeFrontendMod.dll
  Ludots.WebUI.Browser -> C:\001_AI\wt-case-e-consolidation\src\Libraries\Ludots.WebUI.Browser\bin\Release\net9.0\Ludots.WebUI.Browser.dll
  ControlPlaneProjectionShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\control_plane_projection\ControlPlaneProjectionShowcaseMod\bin\net9.0\ControlPlaneProjectionShowcaseMod.dll
  RelationshipShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\relationship\RelationshipShowcaseMod\bin\net9.0\RelationshipShowcaseMod.dll
  EntityCommandPanelShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\entity_command_panel\EntityCommandPanelShowcaseMod\bin\net9.0\EntityCommandPanelShowcaseMod.dll
  EntityQueryTacticsShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\entity_query_tactics\EntityQueryTacticsShowcaseMod\bin\net9.0\EntityQueryTacticsShowcaseMod.dll
  NarrativeShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\narrative\NarrativeShowcaseMod\bin\net9.0\NarrativeShowcaseMod.dll
  BrowserMinimapCompositedOverlayShowcaseMod -> C:\001_AI\wt-case-e-consolidation\mods\showcases\browser_minimap_composited_overlay\BrowserMinimapCompositedOverlayShowcaseMod\bin\net9.0\BrowserMinimapCompositedOverlayShowcaseMod.dll
  GasTests -> C:\001_AI\wt-case-e-consolidation\src\Tests\GasTests\bin\Release\net9.0\GasTests.dll
C:\001_AI\wt-case-e-consolidation\src\Tests\GasTests\bin\Release\net9.0\GasTests.dll (.NETCoreApp,Version=v9.0)的测试运行
VSTest 版本 17.14.1 (x64)

正在启动测试执行，请稍候...
总共 1 个测试文件与指定模式相匹配。
NUnit Adapter 4.6.0.0: Test execution started
Running selected tests in C:\001_AI\wt-case-e-consolidation\src\Tests\GasTests\bin\Release\net9.0\GasTests.dll
   NUnit3TestExecutor discovered 65 of 65 NUnit test cases using Current Discovery mode, Non-Explicit run
  已通过 Bake_DuplicateVolumeKey_Rejected [137 ms]
  已通过 Bake_EngineEventWithPayload_Rejected [8 ms]
  已通过 Bake_PayloadKeyNotDeclaredBySchema_Rejected [4 ms]
  已通过 Bake_PayloadTypeMismatch_Rejected [2 ms]
  已通过 Bake_RequiredParamMissing_Rejected [< 1 ms]
  已通过 Bake_ReservedPayloadKey_Rejected [< 1 ms]
  已通过 Bake_UnknownCustomEvent_RejectedWithVocabulary [2 ms]
  已通过 Bake_VolumeWithoutWorldPosition_Rejected [2 ms]
  已通过 Catalog_KeyedByVolumeKey_NotInstanceId [6 ms]
  已通过 CustomEmission_FiresDeclaredEventWithAuthoredPayload [38 ms]
  已通过 DeadEntity_LeavesInsideSetSilently_WithoutExitEvent [2 ms]
  已通过 Enter_DoesNotRefire_WhileEntityStaysInside [12 ms]
  已通过 Enter_EvaluatesOnFirstFixedStep [< 1 ms]
  已通过 Enter_FiresOnce_WhenEntityCrossesIn [1 ms]
  已通过 Exit_Fires_WhenEntityLeaves [1 ms]
  已通过 FastCrossing_ThroughCircle_FiresEnterExitPairWithoutOccupancy [3 ms]
  已通过 FastCrossing_ThroughThinSegment_FiresEnterExitPair [1 ms]
  已通过 LeavingOccupant_SweepDoesNotDoubleFire [< 1 ms]
  已通过 MovingVolume_ExitsOccupantsLeftBehind [2 ms]
  已通过 Override_ReplacesShape_WholeComponent [< 1 ms]
  已通过 PolygonContainment_EnterAndExit [4 ms]
  已通过 RectContainment_BoundaryCountsAsInside [1 ms]
  已通过 RuntimeSpawnedVolume_JoinsOnNextWave [< 1 ms]
  已通过 SegmentContainment_BoundaryCountsAsInside [< 1 ms]
  已通过 SuspendedSession_NeitherAccumulatesNorEvaluates [< 1 ms]
  已通过 TagFilteredVolume_IgnoresUntaggedEntities [7 ms]
  已通过 Teleport_WithoutPreviousPosition_StaysPointSampled [< 1 ms]
  已通过 Template_CircleWithoutRadiusCm_Rejected [< 1 ms]
